member_id,predictions
25505624,0
47884691,0
4674948,1
7450282,1
43366851,1
70405257,0
8742186,1
43022603,1
61734137,0
409163,1
43889059,1
43406024,1
18445850,1
31446668,1
39582963,1
22490940,1
43935586,1
53827296,1
10332377,0
26767748,1
42893975,0
47477531,0
72099098,0
26427801,1
67837547,1
35954408,1
54856589,1
19725849,1
13388982,1
14629746,0
70388416,0
6991754,1
67536687,0
4594056,1
64586560,1
26426727,0
36174728,1
47591144,1
14627494,1
43227121,1
56438910,0
28150056,1
10646950,1
70246159,0
53302010,1
67532782,0
57934127,0
52515911,0
64853583,0
9339716,1
1560400,1
15100431,1
28570874,1
8569847,1
13630552,1
40070168,0
14639471,1
15920101,1
72068050,0
1559775,1
34933346,1
46071179,0
4172142,0
7848767,1
57295062,0
1964897,1
14460999,1
54865890,0
65608409,0
58810080,0
9037684,1
65450900,0
11923971,1
8186767,1
29673276,1
29312680,1
1332678,1
70225086,1
69667251,0
1499987,0
642734,0
67801020,0
3987327,1
58094235,0
18584672,1
1031538,1
28020121,0
43935929,0
13908231,1
46845904,1
58983500,0
41359683,0
67861114,0
1497292,1
70560177,0
57578228,1
1856587,1
71261278,0
52134842,0
986643,1
68539101,1
69585888,0
73060370,0
67519307,0
45472168,1
41289510,1
34410958,1
59759078,0
50327188,1
51882826,0
36985495,1
44786984,0
59760904,0
49594704,0
66323703,0
3177268,1
33529178,0
49625411,1
14277720,1
58448921,1
601995,0
43336141,0
7407861,1
12617038,1
33509587,1
41203095,0
45281046,0
9421002,1
55426738,0
12517627,1
23041524,1
66095715,0
19847815,1
18584579,1
59144974,0
14328943,1
1801530,1
23082406,1
5463467,1
69666325,0
47964438,1
21097714,1
46251993,0
19726159,1
47591263,0
49748657,1
14517384,1
71311117,1
23864197,1
8440228,0
33689465,0
50966000,0
14517432,1
29933209,1
64933769,0
29572793,1
59745036,0
44173694,1
58700340,0
53072206,0
58730941,1
8735857,1
4232564,1
396909,1
71238692,0
17491698,1
26188752,1
60807599,0
71170376,1
49829896,0
28411107,0
23122241,0
40414706,1
68499236,0
59560576,1
11578175,1
67858422,1
8179761,1
45360920,0
67830264,0
61017658,0
10387167,1
67679861,1
72006604,0
32979079,0
65116694,0
54775844,0
70570130,0
33489310,0
51431247,1
15190654,0
47013325,0
15230044,1
46817486,1
22963573,1
70578922,0
1853376,1
14488494,1
57195156,0
70454299,0
15110279,1
72718029,0
5780890,1
40780999,0
4581331,1
52165292,0
14618107,1
65661045,0
1497641,0
7357316,1
69726124,0
27609073,0
41331346,0
15289420,1
2846384,1
1780444,0
64666571,0
64885987,0
13917454,0
46467481,1
67705920,0
67029303,0
27048615,1
67959459,0
51431826,0
52586523,0
36054806,0
14348086,1
11709474,0
46952636,0
34521232,1
820566,0
20778420,1
54007208,0
70429753,0
55366137,0
30164571,1
29843337,0
49758214,1
3860037,0
45440274,1
70719888,0
1341968,1
1027637,1
46378229,1
28872128,1
1296299,1
14418612,1
64955660,0
64567807,0
789670,1
31657394,0
57536578,0
1744352,1
29763406,1
26667712,1
669602,0
3874626,1
47942953,0
32587885,1
8330533,1
49313434,1
51856965,0
72107959,0
20067133,0
70326472,1
1633635,1
65447625,0
69485288,0
25385768,1
26637690,0
18224296,1
64627717,0
48402566,0
3727706,1
58509597,0
59057999,1
65577862,0
55409882,1
1867517,1
55266300,0
67697922,0
69747889,0
48412849,0
63049902,1
9311695,1
55781036,0
5338593,1
59014633,1
67470293,0
58759158,0
46617051,0
17452646,1
5811147,1
66334006,0
25546144,1
9102843,1
70679908,0
70975469,0
1748381,1
4226721,1
7857762,1
65487188,1
70444869,0
21329153,1
65503984,0
55317963,0
60687983,0
46332197,0
47157276,0
13640942,0
63315889,0
18323603,0
44286058,0
58308928,0
15169930,0
66620061,1
24715094,1
62118989,0
53957847,0
51923943,0
43395467,0
9407403,1
38800959,0
63048615,0
10388148,1
73160054,0
65025235,0
4676766,1
10018298,1
53622393,1
14708166,1
49565503,0
10108602,1
58681900,0
34020565,0
11071425,1
64193861,0
3929698,1
37147214,1
68470624,0
7687049,1
31147898,0
54827393,0
30024002,0
49904423,0
41261043,1
44006209,0
37436476,0
63535302,0
1975656,1
6344068,1
671588,0
570008,1
1381256,0
34701467,1
43335974,0
42144018,1
66165415,0
3547394,1
44173651,0
9967031,1
32728561,0
34210406,1
17632699,1
40584067,1
8896887,1
4672528,1
14319319,1
71105262,1
3980704,1
4721253,1
58974150,1
5021085,1
3467007,1
51733104,1
14278692,1
5477891,0
15269503,0
15148784,1
35945003,0
1535723,1
556530,1
1477883,0
13168110,1
27709157,0
8556824,1
11921952,1
50377679,0
64771173,1
71015313,0
10588508,1
61515561,0
70099083,0
6340244,1
46231950,1
72140101,0
34141160,0
56197837,0
22891435,1
575940,0
54946429,0
57609287,0
8740790,1
71237949,0
41239670,0
44647213,1
11974825,1
13976922,1
1665569,1
40060362,1
2434015,0
67729566,0
52527018,0
53414021,1
3418456,1
51410987,1
14867910,1
6416852,1
34210275,1
70031670,0
41198750,0
19777785,1
63180570,0
1464612,1
60888266,1
49799960,0
61904106,0
66882575,0
43365170,0
7421017,1
10879130,1
61894191,1
67788505,1
45470755,0
7659615,0
64847130,0
22661509,1
1359961,1
20147361,1
42883634,1
46586404,0
2157078,1
63117678,0
1886692,1
10859037,1
1089659,1
57994138,0
18594130,1
14907601,1
14539724,1
65520997,0
55326014,1
42566644,1
49332139,1
10307808,1
53985936,0
15570961,1
32337326,1
8735288,1
33800322,1
14998869,1
67537438,0
19946537,0
17502690,1
24785333,1
28541005,0
32879245,1
70394102,1
1049609,0
45290858,0
64865077,1
47884120,0
69960778,0
72130528,0
8092404,1
864143,1
1552389,1
32408115,1
13887563,1
5796845,1
2977713,1
12030875,1
3876083,1
4073179,1
14461090,1
47731152,0
70040783,0
54626549,0
1055997,1
67840284,0
37406431,0
349824,0
9310865,1
7639639,1
55468465,0
72519467,0
49262784,0
3919439,1
20648034,1
66544124,0
35754460,0
65902507,0
41361643,0
17643324,1
65602763,1
69313180,0
35773461,1
2837132,0
1752960,0
64233843,1
72399535,0
10421174,1
3780743,1
53885590,0
36084767,1
21879595,0
16280650,0
11966776,1
32137970,1
12659212,1
23693893,0
34240940,1
34071189,1
31486613,1
1975555,1
68620930,0
26347429,0
66731922,0
12987158,0
765903,1
58539415,0
5480675,0
55326160,0
73436869,0
2396858,1
55347764,1
55387792,0
60324438,0
70729064,1
31167424,1
64557545,0
11059170,0
66682636,0
70355842,0
7417150,0
12509395,1
21340423,0
4154446,1
4058432,1
12021520,1
60354334,0
73354126,0
41242146,1
3857099,0
14859023,1
34801800,0
67767335,0
32868358,1
4722729,1
51892857,0
1693002,0
36945194,1
3187010,1
60977139,0
65520049,0
55316611,0
65642432,1
14427773,1
30965848,1
2744338,0
48422378,0
9328586,1
54775934,0
38750991,1
50986019,0
42464980,0
26507863,1
70325159,0
27700607,1
41536147,1
11991569,0
8938948,1
5471029,1
13369987,0
30876175,0
40605255,0
1821537,1
64213667,0
1411380,1
23112285,1
711732,0
30194113,1
40512885,1
1476811,1
43844871,0
15130483,1
26917755,1
58800700,1
58470584,0
73356706,0
71755834,0
57718691,0
56902592,1
15460792,1
43316747,1
8898016,1
22180326,1
409439,1
45901597,1
68448031,1
1748857,1
41045659,1
3856882,1
39103325,0
36845063,1
11983460,1
65448529,0
28060212,1
1788459,1
8763536,1
68759977,0
70245114,0
13328505,1
49803110,1
59176159,0
36895126,1
24627223,1
9299233,1
43530576,0
46557230,1
63110259,0
20898093,1
68348413,0
14858857,0
60928798,1
36064408,1
9267188,0
17312575,1
3963428,1
49982085,0
673873,0
14950962,1
8103102,1
70538938,0
50296824,0
34962750,1
47973146,0
50479645,1
770964,0
15040166,1
26246862,1
6330356,1
55418530,0
58730039,0
4150064,1
25416043,1
71358880,0
3420976,1
46818482,1
49984809,1
13610417,1
6027874,0
1622314,0
12448105,1
16701999,0
34933661,1
60677037,0
41423395,0
38912512,1
5778847,1
66514193,0
1746621,1
2744462,1
9889416,1
27118284,0
40363980,1
62755213,0
11932654,0
12450306,1
15729865,0
4220736,0
70305418,0
42972469,0
63037742,0
8500113,1
62866354,0
64213744,0
653980,1
42553304,0
63100766,0
7862715,1
3257124,1
37146176,1
5308062,1
562234,0
26116532,1
11990524,0
51452990,0
60978088,0
6408105,1
58688851,0
447614,1
41420264,1
49903506,0
18405228,1
7636844,1
18403873,1
43797390,0
70091295,0
13927105,1
57015084,0
63167452,1
49546691,0
1335807,0
62826345,0
71160174,0
48024370,1
8085500,1
15520975,1
8340342,1
51874763,0
1828495,1
10759185,1
15469977,1
69921111,0
8657477,1
44767037,1
60957300,1
67656082,0
12598884,1
34471468,0
14409158,0
15168412,1
64588106,0
65534405,0
7189919,1
65528636,0
42183172,1
19946366,1
2739799,1
32308758,0
48601891,1
59591600,1
42852731,1
852088,0
67871166,1
70020882,0
21007630,1
2117374,1
60979472,1
42543027,0
10309724,1
44225336,1
51904948,1
65336873,0
69533986,0
10838581,1
46606905,0
1302044,1
64935593,0
9406724,1
62503125,0
35553064,1
4859881,1
20718086,1
1048200,1
12023267,1
31567003,0
71319036,0
11638470,0
51412004,1
57638919,0
56228319,0
49842635,0
60907208,0
66009035,0
4017360,1
63197826,0
1054678,1
41308786,1
64497446,1
16671485,1
37057100,1
10847389,1
49525463,1
6717134,1
65430354,0
1614677,1
10718393,1
65608582,0
21168339,1
13608687,1
670166,1
5156892,1
17622497,0
68339151,0
67837313,0
59145962,0
65559881,0
21840584,1
48872019,0
17442043,1
24616975,0
3779262,1
7650825,0
21419767,1
2638545,1
5478211,1
8328601,1
24746471,1
46616069,0
17762561,1
53292841,1
13968521,1
2741927,1
6337817,1
48612643,1
49586554,1
26428091,1
53825114,0
4673698,1
13698891,1
68267354,0
35783999,0
3786934,1
63119232,0
67689225,0
55729243,0
63129730,0
24534487,1
15490047,1
52487562,0
63822970,0
68478237,0
71321152,0
19055111,0
72990469,0
43869171,1
5497089,1
7212447,1
8341947,1
26418479,1
71326558,0
1030350,1
43798611,1
34662380,0
49762448,0
12366730,1
26197516,1
64717894,0
29222502,1
10837520,1
7586741,1
982793,1
34602447,0
26527406,1
10118520,1
37788093,1
49224042,1
59689649,0
57894253,0
1789080,1
4156672,1
44038086,0
32718248,1
24744844,1
58881377,0
15450823,1
55397618,0
9007338,1
70266703,0
55309439,0
57738109,0
23043397,1
70751285,0
63028506,0
43909124,1
1645837,1
60274362,0
7018610,1
70327260,1
10322506,0
46736473,0
8317427,1
49504232,1
62980369,0
60154366,0
1549358,1
61036846,0
51834933,0
22230303,0
66630116,1
1737084,1
49505158,0
6986929,1
48431984,0
11698685,1
27058225,1
15269527,1
66492269,0
65439479,0
45252238,1
49921788,0
43845548,1
45251599,1
4062334,1
34511376,1
40701402,0
43122075,0
43742532,0
56015992,1
53957360,0
49432058,1
41686138,0
35693029,1
25245664,1
63375269,0
18303643,1
66841880,0
66484563,0
56459405,1
60324963,0
1962430,1
44327123,0
72600673,1
1524328,1
64842824,0
62754862,0
29995190,1
4669191,1
1823217,0
47327013,0
54485306,1
56842400,1
1838585,1
62977425,0
15849966,1
17502948,1
8436872,1
40384971,1
28721655,1
10987002,1
12000030,0
57075655,0
58258951,0
21410096,0
1373330,0
1298518,0
719815,0
21348953,1
69707934,0
23432647,1
1319534,0
1038801,1
59581325,1
21780009,1
69545015,0
38509268,0
57641623,0
26887976,1
30035250,0
65597142,0
70246049,0
21177753,1
40680207,1
37707931,1
23402859,1
48602606,0
39990462,1
11587035,1
14847918,1
11007054,1
67770700,0
72539533,0
69594371,0
25385968,0
72047848,0
14337842,1
898463,0
41324213,1
73473136,1
64213353,0
50658941,1
47317827,0
7820339,1
60857537,0
41015471,1
33349021,1
6898238,1
67715982,0
59702521,0
14441333,0
4071446,1
42274006,1
6787084,1
4852382,1
59580297,0
65503235,1
12677822,1
59750371,0
17712429,1
41351051,0
3177279,0
8439834,1
57536871,0
60989588,0
8092513,1
67678588,0
12479589,1
44416876,0
67380381,0
9787424,1
66444429,0
63037987,0
39910377,0
11923936,0
59165597,0
42762513,0
31097038,0
14778126,1
6177355,1
46406378,0
30925623,1
59572599,0
15080807,0
40523254,0
57789634,1
21609105,1
62694942,0
15138420,1
4217471,1
66214846,0
9031810,1
3738431,1
1572903,1
70326537,0
26207901,1
35993413,1
10332365,1
66084990,0
1533023,1
66085047,1
56368616,0
71167878,0
1522507,1
24605768,1
64686827,0
34902119,1
7210330,0
64090560,0
8938783,0
72399885,0
43935925,0
21439304,0
31146799,1
63652963,1
43328523,1
14707944,1
57699367,1
70235805,0
69890306,0
62514808,0
72827257,0
1371019,0
38750576,1
10419167,0
43846967,1
59681877,1
42463019,1
66343630,0
65527058,0
66372499,1
59661392,0
28019985,1
70875654,0
69988893,0
12086767,1
5821530,1
1349322,0
11687440,1
53975266,0
8188820,1
42574039,1
61068304,0
64727741,0
34832331,1
629932,1
65582198,0
28722055,1
2037266,1
48631934,0
14317095,1
35824240,1
8341850,1
2707415,1
8638322,0
52468526,0
72178124,0
1055358,0
20106809,1
9639209,1
3778277,1
41146110,0
60848508,1
70681076,0
7029465,1
6468356,1
26537376,0
23382574,1
62280184,0
37156791,1
65600834,0
46941742,0
23522873,1
58971899,1
71239212,0
39560959,1
4170008,1
33369176,1
562069,0
59571188,0
7668844,0
19787443,1
9409826,1
898129,1
33800131,1
5490718,1
62745130,0
1508461,1
67119060,0
1964428,1
61605887,0
42366474,1
3777369,0
40820981,0
31206521,1
8549623,1
34311009,0
48612457,0
59074352,0
55206117,0
9430601,1
59419361,0
37176656,1
44246115,1
27669271,1
41439361,1
49515118,0
28421058,1
9422663,1
17441898,0
36023531,1
70316478,1
1766929,1
720485,0
66494487,1
16971636,1
63515015,1
8105186,1
42394128,1
12628135,1
41408938,0
6519574,1
72787740,0
38067724,0
34802125,1
40955479,1
1898033,1
43919055,1
51250136,0
1695726,1
47560841,0
46819421,1
2739514,1
72037888,0
9586773,0
70450003,0
65491123,0
9336752,1
24756057,0
9877717,1
44215625,0
59770900,0
65620519,0
68037379,0
11938125,0
13928031,1
59660515,0
43847537,0
909916,1
1775931,1
58005576,1
4527789,1
1368137,0
49956337,1
561254,1
30585139,1
47377463,0
8757716,1
53866634,0
47003334,1
23813771,1
5491451,1
6688115,1
63167714,0
7857735,1
5481532,1
673383,0
27718933,1
1264052,1
47159255,0
38901283,1
63623162,0
24737337,1
71268663,0
8723637,1
15930286,1
37136802,0
22099909,1
30055276,0
23663404,1
19475315,1
7028693,1
1568711,1
48751907,1
41482594,0
34000080,0
1564933,1
15810010,1
14557398,1
14959682,1
824151,1
49961613,0
45402087,1
53956259,0
49624790,0
70559011,0
2277415,1
70680305,0
7652612,0
31437015,0
43975916,0
8069406,1
33288893,1
21178842,1
1081164,0
45264512,0
51844021,0
65647606,0
27650269,1
1697990,1
46303037,0
42113403,0
35754442,1
41342325,1
72668340,0
28881698,0
1289523,1
53906162,1
32167683,0
52496081,0
68620878,0
10797370,0
65539385,0
57598521,1
8097696,1
45290515,1
18614142,1
63198942,0
881413,1
792256,1
63176880,1
47013155,0
38760377,0
17632858,1
14958796,0
2418747,0
1106705,1
14960448,1
16420466,1
41341695,0
63306829,0
42404025,1
558318,1
41299874,1
9001585,1
29652952,1
6908056,1
51472207,1
36996314,1
19235352,1
5780772,1
43445566,1
7408408,1
397100,0
1668770,1
13936937,1
11050686,1
37147109,1
46908992,0
41258824,0
11997341,1
10753011,0
48043376,0
1070418,1
23252260,1
43376144,0
58973528,0
49880057,0
54397906,0
17522957,1
16551636,1
9099739,0
68308045,0
7937776,0
6418130,0
1290863,1
52285505,0
47003981,1
565237,0
58821205,0
12097679,1
17763227,0
60938262,1
52516126,1
8310375,1
23442668,0
43946917,0
43957259,0
9318807,1
53825961,0
11587026,1
1761641,1
35844235,1
827808,0
68027426,1
1471290,0
43143219,0
70464213,0
9399103,1
61008207,1
48572905,0
64992968,0
1801165,1
27779398,1
6997838,1
73245454,0
70455120,0
69889400,0
8908012,1
689575,1
4629742,1
546433,0
13686924,1
31286166,0
60967290,0
43867966,1
46301856,1
48300029,0
34832504,0
70415090,0
41354598,1
8450329,1
57425064,0
57598691,0
49874886,0
42494141,1
17832465,1
44276227,0
24776409,1
8429305,0
63008071,0
37767016,0
37746491,0
53987774,0
37597129,0
10777966,0
45981489,0
43102724,0
26667673,0
1896758,1
62423038,0
57155810,1
50479616,0
494117,1
930482,0
53714958,0
10781433,1
8300745,1
21879509,1
16722619,0
53652606,0
63116879,0
1228613,0
37085536,0
47953145,1
5477374,1
65003903,0
11932720,1
62454927,1
1360475,0
33859717,1
9347289,1
1660311,0
68620919,0
1488932,1
68538618,0
5607612,1
42584922,1
67792694,0
63088231,0
1040435,1
55346818,0
42364535,0
21859367,0
6056952,1
44103233,0
32668794,1
71450413,0
10677137,1
5227232,0
5298442,1
48210062,0
31106060,1
64393316,0
22731948,1
2834363,1
68138292,0
58083827,0
34712411,0
53896993,0
41308640,0
65547333,1
45321138,0
66412483,0
43406571,0
4233855,1
41931840,0
11020555,1
73316390,0
50177026,0
36164517,1
37526079,0
8437954,1
64382634,0
19285174,1
1430884,1
37727499,0
4219219,0
53242908,0
1290757,1
40650240,0
5787589,1
24645787,1
5338009,1
749047,1
7946903,1
58830687,1
7337706,1
53304036,0
64221826,0
10757347,0
56741856,1
44827232,1
8729932,1
60365970,0
72400059,0
66630071,0
71845831,0
14969488,1
72657276,0
47113652,0
9041084,1
63434901,1
70437562,0
35813584,1
10587004,1
58761344,0
65489661,0
53432734,0
14460757,1
5396799,1
21688886,0
7640940,1
4316895,1
11618640,1
42991881,1
21439209,1
41264345,1
53975770,0
17632610,1
13908902,1
9380140,0
56218724,0
30575251,0
20107216,1
60866976,1
1887778,1
67806969,0
32498061,1
4578853,0
5484508,1
422373,1
14968677,1
38660427,0
22350165,1
16220077,0
43181962,1
53302415,1
7666807,1
11924864,0
4170054,0
512130,0
22209938,0
10798818,1
12336854,1
63465408,0
60587706,0
43612728,1
49800765,1
50237194,1
5778619,1
43987006,1
66391954,0
985109,1
2739841,1
6069176,0
67536916,0
19867019,1
49675008,0
53985184,1
43896516,0
37607600,0
41165228,1
13648673,0
44306070,0
66135407,0
1780374,1
937381,1
33780179,1
1571007,0
1987070,0
54625823,0
377828,0
54555684,0
59712254,0
24564990,1
55309694,1
5856936,1
16951654,1
1744345,1
68309052,0
63020680,0
59603591,0
49301935,1
64863957,0
66722127,0
61537688,0
56620888,1
6327155,1
1440574,1
36033688,1
54455198,0
12656836,1
736483,0
40946113,0
49761504,0
29943132,1
54505561,1
1861819,1
71290168,0
64628086,0
65651549,0
25426302,0
59631052,0
65583051,0
11974748,1
51411258,0
46426311,1
9427545,1
53722809,0
44968042,1
12658636,0
10648092,1
64845526,1
37316239,0
46577141,1
3177825,0
57895191,0
59156881,1
7817466,1
48034405,1
65590134,0
69859606,0
64626814,1
56995131,0
46302708,0
10316914,1
62724859,1
8068827,1
1718566,1
1871496,1
61596747,0
41301051,0
1082880,0
49002080,0
17532527,0
59269841,1
59104450,0
48572412,0
72970303,0
36695069,1
12417382,1
11466791,1
43217217,1
19847637,0
52274864,1
61625559,1
51076001,1
10438407,1
68769994,0
363019,0
2733183,1
46726729,1
63047159,0
47112864,0
11708776,1
12001766,1
43315135,1
9329073,1
1703127,1
14448963,1
41292283,1
2422775,1
37696920,0
1620900,0
48150067,1
7229253,1
47933520,0
72559647,1
9828120,1
23033625,1
10307326,1
43956636,0
70447377,0
59014204,0
59790001,1
15268744,1
12429496,1
69697102,0
73244850,0
1002865,1
11498293,1
1682577,1
9639168,1
33900386,0
28550439,0
15580918,1
6906881,1
63930229,0
1987928,0
1709593,1
15419477,1
37557498,1
1508337,0
7427184,0
45251516,0
16582866,1
8715925,1
42043038,0
65481660,1
29312681,1
34943507,1
8751437,0
34041064,0
15469199,1
14458885,1
40605093,1
54534906,0
62453445,0
66871943,0
2096893,1
65841935,0
3927307,1
14669520,1
60918356,0
54645447,0
18484031,1
4065199,1
45670853,0
70770162,0
9428195,1
62299063,1
34652175,0
24705329,1
13640601,1
31197558,1
65437680,0
8748040,1
43839082,0
8179125,1
59692387,0
10749858,1
71260396,0
2833227,1
37316850,0
64992349,0
34782712,1
8706840,1
9050017,1
8410665,1
43112495,1
67728468,0
60969386,1
72847802,0
9297031,1
43248458,1
15000159,0
14530818,1
563550,0
52454871,0
55377525,0
51291422,1
1301833,0
11466778,1
24616314,1
5010292,1
64716568,0
16430823,1
377347,1
65772554,1
64983269,0
8559087,1
54596346,0
58668914,0
1541260,1
15170796,0
21358838,1
11639630,1
12027603,1
62493586,0
65437013,0
1363240,1
42671880,0
61597300,0
58651329,0
1066562,0
56377899,0
56178036,0
12617407,1
54525701,0
26258210,0
43816854,1
46942481,0
67742112,0
37567420,1
8733646,0
4671793,1
28400884,1
71228457,0
60989266,0
56298034,0
51876447,0
5779843,0
68127862,0
61604903,0
65537462,1
10762053,1
37047475,0
43946900,0
7337782,1
46070917,0
11707669,1
55348566,1
58951983,0
72079301,0
38760971,0
21188532,1
71317192,0
70268916,0
8724051,1
14530141,1
60797061,1
4096736,1
58085084,0
64332820,0
39793956,0
71157730,0
19095096,1
17451941,1
59002752,1
70995291,0
9050041,0
8937069,1
46376792,0
1657926,1
42473628,0
17322806,1
32047048,0
44446846,1
65563315,0
37857517,0
13370004,1
68288650,0
38711554,0
53632234,1
53835226,0
31226436,0
20017151,1
42435924,0
34732310,1
43042595,0
56792354,0
1844751,1
44113253,1
7669511,0
58993042,0
61597459,0
64576088,0
67782526,0
14470166,1
2968828,1
9049194,1
28832344,1
54995926,0
37607113,1
12450118,1
10337548,0
10799570,1
44113853,0
43236297,0
70751140,0
73273452,0
70396263,0
64342217,0
65558056,0
58782477,0
11016806,1
62542906,0
34612458,1
71149558,0
1713642,0
73170000,0
8743971,1
1898572,1
10566878,1
47883598,0
8319136,1
16010083,1
66353896,1
35073488,1
62179141,0
1585229,1
10308384,1
63623320,1
358018,1
44265657,0
11886884,1
59952197,0
54505776,1
1887190,1
4227239,1
1616694,0
21809479,1
1700893,0
49779065,1
41328647,1
5780898,1
37115844,1
1524480,1
21068832,0
40945791,0
53959037,1
54535234,0
15178914,0
44274858,0
68489044,0
70538644,0
15199215,1
985232,1
3410785,1
37156492,0
65982248,0
53021990,0
21310122,0
63536823,0
62525015,1
61446800,0
41086477,1
55367958,0
1236553,0
64311917,0
22985279,1
66513486,0
51682869,0
62999558,0
10410377,1
43897794,0
23703181,1
53987807,0
4674977,0
15000740,1
42883501,0
8338149,1
66872194,1
568147,1
72118362,0
9198110,1
30174625,0
42354923,0
7938375,1
69951417,0
11939090,0
61615155,0
10627740,1
8319853,1
1404911,0
4854720,1
61486101,0
1386424,1
11688273,0
41303109,1
67809791,0
71272093,0
1603405,1
1832425,0
48393201,1
4851646,1
61587354,0
49584254,0
893277,1
9000407,1
62179145,0
70263870,0
37166994,1
18583939,1
59652963,0
11979017,1
15068306,1
37596679,1
47581645,0
49303061,0
45260992,0
376947,1
5427872,1
10419180,1
47854592,0
48004955,0
24665123,1
70626,0
716994,1
5819716,1
44276459,1
6737717,1
49749303,0
3476853,1
59572958,0
2427186,1
72657958,1
41086239,0
64795977,1
66333741,1
58419402,0
69545493,0
42554292,1
41293691,0
41403734,0
13957181,1
56530751,0
59681765,0
43191849,1
15540475,1
21548777,1
72439267,0
67597900,0
49503852,0
5811037,1
54916520,0
737624,1
4862659,1
347926,1
14267258,1
1066730,0
22561352,0
37306492,1
1804759,1
10888805,1
43285564,1
7432233,1
71250236,0
71045335,0
14318128,1
28881709,1
64876023,0
27749519,0
23302548,0
695085,0
23713219,1
8899112,0
49141866,0
47063777,0
70080214,1
11047753,1
24144056,1
71916273,0
61647093,0
64972002,0
70609679,0
13698358,1
59683066,0
4337011,1
53343114,1
70579169,1
56288216,0
54456085,0
8428779,1
630209,1
7437321,1
11688558,1
24514607,0
23074236,1
671293,1
67595831,0
67872063,0
13968420,1
61009127,0
8740458,1
71219276,1
15080982,1
61476286,1
70355396,0
5257446,1
62734988,0
9032138,1
59742943,0
67696126,1
64952995,0
59801523,0
69726373,0
23603931,1
2832785,1
6067272,1
72216939,0
21047824,1
21419367,1
65641000,0
7417837,1
1872228,0
70590297,0
59699865,0
15218849,1
65590631,0
64916961,0
66473745,0
49694940,0
14579402,1
56268317,0
40513213,1
46972853,0
51873752,0
47751229,0
67793321,0
34731548,1
16703135,1
64343351,0
15569693,1
31257863,0
8127422,1
35081979,0
67749321,0
46686219,0
11979571,1
55036128,0
34983113,1
60887147,1
43337638,1
67767907,0
4861140,1
11972772,1
29733459,0
42812468,1
42124272,1
9351810,1
36935727,1
3408989,1
4318153,1
72069332,0
30174248,1
24033721,1
2828539,1
47083459,0
23303842,0
58439737,0
12677153,1
18564403,0
59842097,0
57374952,0
29343040,0
70238913,0
6727979,1
42533405,0
7021239,1
15049361,1
33749941,1
14451059,1
15050274,0
27749710,1
10331956,1
64547840,0
3539362,1
19265492,1
19728197,1
67849416,1
9310873,1
37057284,0
49821027,0
63703281,0
61038444,0
7672061,1
18874972,1
55618874,0
59619420,0
38037632,0
875005,1
14207172,0
59600167,0
44265870,0
53875240,0
3616876,1
3874117,1
1030174,1
49792733,0
35122982,0
51240133,1
69859314,0
16170407,1
5810494,1
64882611,0
9411932,1
21388216,1
13967821,0
43456758,0
19946882,0
8617621,1
29402706,0
18535359,1
71230982,0
1404581,1
45749936,1
8120749,1
66473075,0
69546505,1
64914747,0
42383844,0
68408863,1
52185101,0
27199653,1
64646374,0
25826061,0
43814906,1
7587312,1
43560275,1
47873867,0
16791367,0
71156590,1
22099985,1
67656094,1
20787368,0
64854943,0
17833531,1
5007016,1
16602425,1
17472908,1
62997617,1
61057164,0
36054663,1
63375915,0
3419832,1
66732377,0
7672917,0
72108970,0
9486719,1
69980450,0
70091409,1
62695129,0
61934261,1
3980515,0
56006102,0
61924878,1
31837779,0
5790056,1
61855170,0
69625839,0
29362649,0
67759309,0
14970576,0
30215553,0
15489715,1
58429621,0
72960614,0
72217601,1
46486920,0
52003073,0
42064185,0
32758127,0
48300065,0
10266802,1
71247374,1
52265818,1
14247789,0
60195126,0
15450897,0
42752678,1
43865583,0
8101845,1
14709368,1
41892031,1
34491262,1
60717389,0
62970943,0
63187236,0
3476852,1
69834254,0
41390483,0
43306211,1
49674941,0
21409448,1
53413409,0
2733397,1
11973643,1
1900389,1
49665473,0
11656768,1
73453270,0
68318481,1
8095549,1
1366059,1
1434694,0
1249517,1
59760041,1
68478942,1
54159357,0
12450572,1
46456970,0
10779832,0
42432974,1
41231932,1
65652236,1
61774949,1
49202600,0
49952845,0
53711824,0
39112088,1
58085090,1
11717549,1
28642079,0
4062846,1
49302000,1
70449188,0
44736999,1
13147475,1
14279207,1
71297351,0
49332544,0
68219016,0
60839570,1
41146233,1
9107439,1
791026,1
46526451,1
1753150,0
62188959,0
38057950,1
3860792,1
5246724,0
73376177,0
64726472,0
43218401,1
45018012,0
37406409,1
30815594,1
41229161,1
73475084,0
44275769,0
55885967,0
63673403,1
1732009,0
15308829,1
33699520,0
23402634,0
1868909,1
14808988,1
1060506,1
32778449,1
70305723,0
63316103,0
62433041,0
43438138,1
54036975,0
71256796,0
11709299,0
54006743,1
23613078,1
56782972,1
1205058,1
45270654,1
13369007,1
18393790,1
38679624,1
10678285,1
61864364,0
1962631,1
60747489,0
15859740,1
8760359,1
41271141,1
8322342,1
50107532,0
13757231,1
18634281,1
1470122,1
49515678,0
34160808,0
58239268,1
49423810,1
3870711,1
59339464,0
35102710,1
17873193,0
53966439,0
68420051,0
1839141,1
64193450,1
8093597,1
1311141,1
1671461,0
61466417,0
47833725,0
69141899,0
1244663,0
22964064,1
41231179,0
